COLOMBO,,0.9974,1.5338,0.9679,0.8942,1.3257,0.3594,0.6717,1.1138,1.0316,1.3184,1.0633,1.0999,0.8758,0.7807,0.2977,0.7756,0.9184,NQC,0.0672,0.0655,NQC,NQC,0.2439,0.3643
GAMPAHA,,1.0193,1.5746,0.9607,0.8843,1.3795,NQC,0.9240,0.8462,0.8714,1.3040,1.0633,1.0999,0.6020,-0.0905,0.2155,0.8958,0.7873,1.2643,NQC,-0.4526,NQC,NQC,NQC,NQC
KALUTARA,,1.4977,1.5374,0.9734,0.9089,1.2803,0.5809,0.7276,1.0886,1.0585,1.3114,1.0633,1.0999,0.9569,0.3424,0.5951,0.9194,0.4765,NQC,0.4778,-0.5592,-0.4372,0.6484,0.7635,0.0772
MATALE,,NQC,1.5794,1.2561,0.4549,1.3401,NQC,0.6232,0.9007,NQC,1.4221,1.0633,1.0999,1.2767,0.5595,0.9793,0.9385,1.0223,0.5481,0.2740,0.4399,0.4670,-0.2345,-0.1395,0.4405
KANDY,,9404,1.5392,1.0196,0.6295,1.2902,0.6802,0.7095,0.9852,0.7936,1.3343,1.0633,1.0999,0.9707,0.0659,0.8065,0.9312,0.5006,NQC,0.1218,-0.0591,-0.0373,0.5822,-0.6296,-0.1319
,NUWARA ELIYA,0.8619,1.6373,NQC,0.4319,NQC,0.7378,1.3782,NQC,0.5150,1.3940,1.0633,1.0999,0.7268,0.6688,0.3023,-0.1693,0.3940,-0.2382,0.4185,0.1365,0.2056,0.5513,0.0173,0.3666
GALLE,,NQC,1.5480,0.9758,0.9235,1.3169,NQC,0.8917,1.1879,1.1485,1.3229,1.0633,1.0999,0.1914,1.7660,0.9002,1.0293,0.3861,1.3809,NQC,NQC,NQC,-0.9468,NQC,NQC
MATARA,,NQC,1.5540,0.9772,1.3015,1.3136,0.2825,NQC,1.1603,1.1187,1.3183,1.0633,1.0999,1.2467,0.8580,0.8851,1.0088,0.9872,0.7901,0.0609,NQC,-0.1418,0.2380,NQC,NQC
,HAMBANTOTA,1.3141,1.5584,0.9620,0.7725,1.2827,NQC,NQC,1.0815,1.1990,1.3170,1.0633,1.0999,1.1013,0.9397,0.4056,0.6664,NQC,NQC,NQC,NQC,-0.0806,NQC,NQC,NQC
JAFFNA,,8547,1.8565,0.9819,0.9422,NQC,0.9260,NQC,NQC,NQC,1.4395,1.0633,1.0999,NQC,NQC,-0.2374,NQC,NQC,0.3750,0.5709,0.4859,0.2134,0.5660,0.4060,0.9743
KILINOCHCHI,,0 8913,NQC,NQC,0.0832,NQC,0.6382,NQC,NQC,NQC,1.2347,1.0633,1.0999,NQC,NQC,NQC,NQC,NQC,-0.0806,0.3848,0.3409,0.9594,0.5767,0.4378,1.0107
MANNAR,,0.5081,NQC,NQC,NQC,NQC,0.8658,NQC,NQC,NQC,1.2516,1.0633,1.0999,NQC,NQC,NQC,NQC,NQC,0.7050,0.5690,0.1749,0.4944,0.5640,0.5766,0.8425
MULLAITIVU,,0.2412,NQC,NQC,-0.2476,NQC,0.9694,NQC,NQC,NQC,1.1682,1.0633,1.0999,NQC,NQC,NQC,NQC,NQC,0.5589,0.6667,0.4024,0.4468,0.6064,0.3287,0.9723
VAVUNIYA,,0.1369,NQC,NQC,0.4188,NQC,0.9181,NQC,NQC,NQC,1.4837,1.0633,1.0999,NQC,NQC,1.4451,1.1050,NQC,0.9317,0.4882,0.4496,NQC,-0.0913,-0.3866,0.3932
,TRINCOMALEE,0.7518,1.7729,NQC,0.5883,NQC,0.1045,0.7570,NQC,NQC,1.4830,1.0633,1.0999,1.1231,NQC,0.6958,0.8009,0.7855,0.3538,0.2208,0.0199,0.3400,0.5759,0.9836,0.9159
BATTICALOA,,1.3603,1.5967,0.9607,0.5258,NQC,0.9021,0.8875,NQC,NQC,1.4334,1.0633,1.0999,NQC,NQC,0.2295,NQC,NQC,0.2254,0.5115,0.4023,0.6957,0.7486,0.4710,0.9995
AMPARA,,0.8812,1.6034,NQC,0.0818,NQC,0.5429,0.5850,NQC,0.7682,1.4135,1.0633,1.0999,0.4630,1.2128,0.3449,0.6324,0.4125,0.3170,0.8079,-0.2764,0.5714,0.0929,-0.1534,0.7860
PUTTALAM,,0.8199,1.6217,1.3494,0.1980,NQC,0.8910,1.2304,0.7059,0.6505,1.4858,1.0633,1.0999,0.6723,NQC,0.4423,0.0388,0.9381,0.4301,0.7703,0.4137,0.2398,NQC,NQC,0.4275
,KURUNEGALA,1.3026,1.5324,0.9763,0.8810,NQC,0.3170,0.7734,0.6582,1.0794,1.4250,1.0633,1.0999,1.0532,0.9007,0.8633,0.9299,1.0478,NQC,NQC,NQC,0.3450,NQC,NQC,0.0571
,ANURADHAPURA,1.0335,1.5535,0.9904,0.6726,1.3924,0.3788,0.6794,1.0974,0.9846,1.3737,1.0633,1.0999,0.9405,0.9304,0.8027,0.9710,0.9686,0.0400,NQC,NQC,0.1912,NQC,NQC,NQC
,POLONNARUWA,6690,1.8568,NQC,0.2815,NQC,NQC,NQC,0.9177,1.4126,1.4168,1.0633,1.0999,1.0939,0.5276,0.8736,0.7846,0.8736,NQC,NQC,NQC,-0.2883,0.1868,NQC,0.9508
BADULLA,,1.2276,1.5882,NQC,0.5365,1.3606,0.3080,1.2677,1.0347,1.1250,1.3095,1.0633,1.0999,0.5424,1.0123,0.7726,0.6111,1.0374,0.0831,-0.3555,0.2607,0.1355,-0.1891,-0.2628,-0.0167
,MONARAGALA,0.7886,1.5603,NQC,0.8387,NQC,NQC,NQC,NQC,1.0550,1.4320,1.0633,1.0999,1.1041,0.5185,0.7226,0.9871,1.0565,0.2499,0.4180,NQC,0.0474,NQC,NQC,NQC
KEGALLE,,1.2555,1.5584,1.0390,0.7501,NQC,0.6421,0.6656,0.9974,1.2090,1.4662,1.0633,1.0999,1.0478,0.8921,0.9599,1.0320,1.0519,0.2188,0.8706,0.9244,-0.5133,0.5523,NQC,0.7294
RATNAPURA,,1.0482,1.5407,0.9947,0.6155,NQC,0.5192,NQC,1.0633,1.0389,1.3480,1.0633,1.0999,0.9832,0.7336,0.8004,0.6529,0.7332,0.4776,NQC,0.1878,0.1522,-0.0469,NQC,0.4033
